coin,name,id,url,date,content,userId,followerCount,likeCount,retweetCount
#USDC,Claudiu Paul,1651619361562697729,https://twitter.com/ClaudiuPaul10/status/1651619361562697729,2023-04-27 16:08:36+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1152122307118321664,284,0,11
#USDC,XDC Network Retweet 🤖,1651619038890455047,https://twitter.com/XDCReTweet/status/1651619038890455047,2023-04-27 16:07:19+00:00,RT @aorabi85: Track where the buyers are going on #ALTCOINS with https://t.co/LRb24FEYMt so you can jump in before everyone else #cryptosca…,1515248514112303108,332,0,1
#USDC,v3lv3tbvnny,1651618959186186240,https://twitter.com/v3lv3tbvnny/status/1651618959186186240,2023-04-27 16:07:00+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1644591438221520896,170,0,11
#USDC,已梭哈,1651618824687599616,https://twitter.com/Viper08835654/status/1651618824687599616,2023-04-27 16:06:28+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",969270837600665600,202,0,11
#USDC,Robertcocks,1651618696119615490,https://twitter.com/Robertcocks55/status/1651618696119615490,2023-04-27 16:05:57+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1502281592785494017,133,0,11
#USDC,Adz Hickman,1651618692629925890,https://twitter.com/aorabi85/status/1651618692629925890,2023-04-27 16:05:56+00:00,"Track where the buyers are going on #ALTCOINS with https://t.co/LRb24FEYMt so you can jump in before everyone else #cryptoscanner

#BTC #ETH #OSMO #INJ #EGLD #IMX #CRO #ATOM #WOO #XDC #USDD #GT #DAI #BUSD #USDT #USDC #USDP #TUSD #GUSD #ADA https://t.co/qitQUNyt32",1873486268,234,0,1
#USDC,kariiiie,1651618530142322692,https://twitter.com/yourmin54428748/status/1651618530142322692,2023-04-27 16:05:17+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1560145548560068608,5,0,11
#USDC,jackkk,1651618383547310082,https://twitter.com/sambelaado/status/1651618383547310082,2023-04-27 16:04:42+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1560167216389099521,4,0,11
#USDC,LoveLove🍪$COOKIES™,1651618274390470666,https://twitter.com/airdrop31201654/status/1651618274390470666,2023-04-27 16:04:16+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1560143906234200064,8,0,11
#USDC,Upo2.0,1651618261321281536,https://twitter.com/UpomaBasak20/status/1651618261321281536,2023-04-27 16:04:13+00:00,"RT @denet2022: 🍾️ DeNet Web3 Brandwave Occasion🍾️

👑 Sponsor FBBank · Getaverse ·  Pexpay · Doex · DeNet👑
💰 Prize Pool $8250

👇Click link t…",1651287481906774016,1,0,10947
#USDC,"airdropbouns.bnb (💙,🧡) 🛸🏰 (L3, ❄️)(🌸, 🌿)",1651618240974471171,https://twitter.com/airdropbouns/status/1651618240974471171,2023-04-27 16:04:08+00:00,"RT @Puke2Earn: What do you choose?🤔
#USDT #USDC",1377301799259021319,370,0,3037
#USDC,Kashifu,1651618232170856449,https://twitter.com/qet133578/status/1651618232170856449,2023-04-27 16:04:06+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1575384594006036481,45,0,11
#USDC,khaleed,1651618174469652490,https://twitter.com/Khaled1OK/status/1651618174469652490,2023-04-27 16:03:53+00:00,"RT @tip_cc: #Circle, the creator of #USDC, has launched mainnet protocol that lets users transfer USDC between #Ethereum and #Avalanche net…",224358742,1449,0,8
#USDC,EinsteinCRYP🌟,1651618004420153349,https://twitter.com/cudki123/status/1651618004420153349,2023-04-27 16:03:12+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1286722349576855558,476,0,11
#USDC,Ls.1430 |,1651617962787233793,https://twitter.com/ApriansyahLuky/status/1651617962787233793,2023-04-27 16:03:02+00:00,"RT @raptorchainio: Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will…",1263454956062990338,75,0,11
#USDC,jose fernandez. |suiswap,1651617865970139138,https://twitter.com/mohamed62716448/status/1651617865970139138,2023-04-27 16:02:39+00:00,"RT @Puke2Earn: What do you choose?🤔
#USDT #USDC",1357474658061271043,71,0,3037
#USDC,RaptorChain,1651617835964157954,https://twitter.com/raptorchainio/status/1651617835964157954,2023-04-27 16:02:32+00:00,"Like, follow, retweet and drop your wallet address 🔥
Also, don't forget to retweet pinned tweet 😉
One lucky winner will get 69k $RPTR on Tuesday, May 2nd, 2023 🏆

#Giveaway #Giveaways #Crypto #cryptocurrencies #BNB #USDC #Binance #ToTheMoon #bitcion #Bitcoin #Airdrop $ETH $BTC",1532087048814862336,2093,13,11
#USDC,Canarix,1651617505821982720,https://twitter.com/Canarix7/status/1651617505821982720,2023-04-27 16:01:13+00:00,"RT @EdgeofNFT: BIG #GIVEAWAY ALERT! 🚨 

@Snapmuseio is giving away up to $500 #USDC!

With vast expertise in the #music and #content busine…",1630264942820556806,74,0,1519
#USDC,Topcrypostats,1651617293041008640,https://twitter.com/topcryptostats/status/1651617293041008640,2023-04-27 16:00:22+00:00,"USDCoin - USDC
Price: $1.00
Change in 1h: +0.02218949%
Market cap: $30,690,504,313.02
Ranking: 5
#USDCoin #USDC",726437948527398912,4334,0,0
#USDC,Trader Jet Telegram Bot,1651617279891890177,https://twitter.com/TraderJetBot/status/1651617279891890177,2023-04-27 16:00:19+00:00,"✅ #PUMP $AMB! +0.836% in 15 seconds
Current price: 0.01327$!

Follow and 💛 for more signals!
74 #USDC #crypto #btc #alts #finance #binance #AMB https://t.co/Sxj1sVaN2l",1539171807755919361,1619,0,0
#USDC,Trader Jet Telegram Bot,1651617215047942155,https://twitter.com/TraderJetBot/status/1651617215047942155,2023-04-27 16:00:04+00:00,"🩸 #DUMP $CKB! -1.08% in 15 seconds
Current price: 0.003939$!

Follow and 💛 for more signals!
81 #USDC #cryptocurrencies #bitcoin #altcoins #finance #binance #CKB https://t.co/V5MiBENsA4",1539171807755919361,1619,0,0
#USDC,topnft.stark aarab.eth aarab.bnb 🐐,1651616977759158275,https://twitter.com/khadija19580101/status/1651616977759158275,2023-04-27 15:59:07+00:00,"RT @Puke2Earn: What do you choose?🤔
#USDT #USDC",1602616414409564160,20,0,3037
#USDC,Trader Jet Telegram Bot,1651616523239436288,https://twitter.com/TraderJetBot/status/1651616523239436288,2023-04-27 15:57:19+00:00,"✅ #PUMP $CKB! +1.423% in 15 seconds
Current price: 0.004064$!

Follow and 💚 for more signals!
75 #USDC #cryptocurrencies #bitcoin #altcoins #finance #binance #CKB https://t.co/Utl8ohSbIi",1539171807755919361,1619,0,0
#USDC,ω,1651616380012367873,https://twitter.com/ecaxnn/status/1651616380012367873,2023-04-27 15:56:45+00:00,"RT @NFTHolders_org: $50 - 12 HOURS 💸

- RT/Like &amp; Join https://t.co/nGv9FWLXJI

📍 The Dolls | CNFT - A universe of Dolls on the #Cardano #B…",1511946134217842692,358,0,1769
#USDC,EVA ELFIE,1651616287083343873,https://twitter.com/theevaelfie5/status/1651616287083343873,2023-04-27 15:56:23+00:00,"RT @EdgeofNFT: BIG #GIVEAWAY ALERT! 🚨 

@Snapmuseio is giving away up to $500 #USDC!

With vast expertise in the #music and #content busine…",1636675577200377859,88,0,1519
#USDC,Björn,1651616236193607682,https://twitter.com/Chakkakhan69/status/1651616236193607682,2023-04-27 15:56:10+00:00,"RT @Chot4a: Let’s Bring back #LUNC TO $116 🔥

#USDT      #USDC #USTC #BNB           #Binance      $LUNC #LuncBurn #LuncArmy #LUNCcommunity…",3063850167,643,0,50
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651616200399507458,https://twitter.com/ClankApp/status/1651616200399507458,2023-04-27 15:56:02+00:00,"💰7,500,000 #USDC (7,524,168 USD) move from unknown wallet to #usdc treasury
 
Date : 2023-04-27 15:54:59 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/A7PxCHdAyD",1119277376108683264,14400,0,0
#USDC,Trader Jet Telegram Bot,1651615893435334657,https://twitter.com/TraderJetBot/status/1651615893435334657,2023-04-27 15:54:49+00:00,"✅ #PUMP $CKB! +2.023% in 15 seconds
Current price: 0.003985$!

Follow and 💛 for more signals!
97 #USDC #cryptocurrency #bitcoin #alts #finance #binance #CKB https://t.co/nigNQOHy3y",1539171807755919361,1619,0,0
#USDC,دماوند,1651615693882662912,https://twitter.com/sardar19239274/status/1651615693882662912,2023-04-27 15:54:01+00:00,"RT @Puke2Earn: What do you choose?🤔
#USDT #USDC",728693025724043265,112,0,3037
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651615452580175874,https://twitter.com/ClankApp/status/1651615452580175874,2023-04-27 15:53:04+00:00,"💰7,500,000 #USDC (7,544,291 USD) move from #Gemini to unknown wallet
 
Date : 2023-04-27 15:52:35 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/zYTkH8QHUY",1119277376108683264,14400,0,0
#USDC,NOWPayments,1651615348892880897,https://twitter.com/NOWPayments_io/status/1651615348892880897,2023-04-27 15:52:39+00:00,"Integrate #USDC on #ArbitrumOne - and streamline your business!

➡️ Stablecoin: reliable payment tool
➡️ Faster transaction speeds
➡️ Lower fees

Accept #USDCARB NOW!👇

@arbitrum 
https://t.co/ALE8GYQ83W",1132945518961807360,63147,4,0
#USDC,Amelia,1651615149583900675,https://twitter.com/Amelia85132790/status/1651615149583900675,2023-04-27 15:51:51+00:00,"More than 60% gains on $50k account 

 4 account management &amp; signal 

 WhatsApp [phone]  

#BTC #ETH #usdt #Crypto #FX自動売買 #usdtry #wtiusd #Traders #scalping #forexsignals #forexreserves #forex #USDollar #PEPE #USDJPY #USDINR #usdpln #USDC #CryptoTwitter #investing https://t.co/FIZ6eQHqfi",1049346887134973952,953,0,0
#USDC,ponsomi,1651615096995721216,https://twitter.com/ponsomi2/status/1651615096995721216,2023-04-27 15:51:39+00:00,"RT @airdropinspect: New airdrop: UrbanChange Protocol (UCT)
Total Reward: 12,100 UCT &amp; 260 USDC
Rate: ⭐️⭐️⭐️⭐️
Winners: Top 150
Distributio…",1609760257403924480,10,0,151
#USDC,Sushil Kumar,1651614499516850177,https://twitter.com/SushilK20514538/status/1651614499516850177,2023-04-27 15:49:16+00:00,"RT @wanchain_org: 1/ Wanchain is proud to be a launch partner for @circle's Cross-Chain Transfer Protocol!

CCTP is an on-chain utility tha…",1643270849904926720,11,0,91
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651613685444497408,https://twitter.com/ClankApp/status/1651613685444497408,2023-04-27 15:46:02+00:00,"💰9,105,489 #USDC (9,110,658 USD) move from unknown wallet to unknown wallet
 
Date : 2023-04-27 15:45:35 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/zp2E3JGirC",1119277376108683264,14400,0,0
#USDC,🌖LunaV,1651612900912496641,https://twitter.com/LunaVShape/status/1651612900912496641,2023-04-27 15:42:55+00:00,"@CavernProtocol is limited in #USDC deposits, @capapult is not limited",1464310739951570944,5969,1,0
#USDC,#Vinusquad,1651612327316258816,https://twitter.com/PlantationNoise/status/1651612327316258816,2023-04-27 15:40:38+00:00,"RT @tip_cc: #Circle, the creator of #USDC, has launched mainnet protocol that lets users transfer USDC between #Ethereum and #Avalanche net…",901750776,14318,0,8
#USDC,𝔻eFi 𝔾ent,1651611757717389312,https://twitter.com/defigent/status/1651611757717389312,2023-04-27 15:38:23+00:00,"RT @CornerMarketApp: 🚚💬 Just had a chat with the food truck chef about our @CornerMarketApp! 📲 

Showed him how to refer businesses &amp; earn…",1456892681515196416,1657,0,1
#USDC,CornerMarket,1651610893703159810,https://twitter.com/CornerMarketApp/status/1651610893703159810,2023-04-27 15:34:57+00:00,"🚚💬 Just had a chat with the food truck chef about our @CornerMarketApp! 📲 

Showed him how to refer businesses &amp; earn 1% passive income on future transactions 🤑 

He's pumped to use #USDC @circle @AlchemyPay at local spots! 💵🔄 
#SupportLocal #PassiveIncome #CryptoAdoption https://t.co/QLbRn5qGMB",1587566874392289280,3808,1,1
#USDC,thebigfour.eth,1651610805773950976,https://twitter.com/Thebigfour_eth/status/1651610805773950976,2023-04-27 15:34:36+00:00,"Crypto developers identified issues with EUR CV's code. For more information ⬇
https://t.co/4uDIQ6BiiA

#societegenerale #Crypto #CryptocurrencyNews #cryptomarket #Ethereum #Bitcoin #BTC #ETH #DeFi #StableCoin #usdt #USDC #Europe #France #French",1567173762910666752,11,1,0
#USDC,ICNN,1651610494019465218,https://twitter.com/icnncryptonews/status/1651610494019465218,2023-04-27 15:33:21+00:00,"#Circle launches cross-chain #USDC transfer protocol for Ethereum, #Avalanche",1603975836377440256,1013,0,0
#USDC,D’Narius Lewis,1651610426776465409,https://twitter.com/DnariusLewis/status/1651610426776465409,2023-04-27 15:33:05+00:00,"🚚💬 Just had a chat with the food truck chef about our @CornerMarketApp! 📲 

Showed him how to refer businesses &amp; earn 1% passive income on future transactions 🤑 

He's pumped to use #USDC @circle @AlchemyPay at local spots! 💵🔄 
#SupportLocal #PassiveIncome #CryptoAdoption… https://t.co/DKV5WKKfQS https://t.co/I3LwI3gzAv",196400177,10009,0,0
#USDC,algerians.bnb,1651610127051440128,https://twitter.com/DaviLouis1/status/1651610127051440128,2023-04-27 15:31:54+00:00,"RT @Puke2Earn: What do you choose?🤔
#USDT #USDC",1458021254347247616,34,0,3037
#USDC,Trader Jet Telegram Bot,1651609978657177601,https://twitter.com/TraderJetBot/status/1651609978657177601,2023-04-27 15:31:18+00:00,"✅ #PUMP $STX! +1.058% in 15 seconds
Current price: 0.745$!

Follow and ❤️ for more signals!
36 #USDC #crypto #btcusdt #alts #finance #binance #STX https://t.co/BpF1GFOxVg",1539171807755919361,1619,0,0
#USDC,⚽️♥️♣️TerraCasino♦️♠️🔥,1651609649584525313,https://twitter.com/TerraCasino_io/status/1651609649584525313,2023-04-27 15:30:00+00:00,"Play Now at Terracasino!

The Best Crypto Gaming Experience!

#onlinecasino #LUNC #LUNA #MATIC #BTC #ETH #BNB #BUSD #USDC #USDT #DOGE #USDC #USDO #CRYPTO #Crypto #GAMBLING #SLOTS #POKER #bettingtwitter https://t.co/CeAhIh71CB",1593796533455142914,3038,5,0
#USDC,Trader Jet Telegram Bot,1651609159627051008,https://twitter.com/TraderJetBot/status/1651609159627051008,2023-04-27 15:28:03+00:00,"✅ #PUMP $HOOK! +0.926% in 15 seconds
Current price: 2.071$!

Follow and 💙 for more signals!
20 #USDC #cryptocurrencies #bitcoin #altcoin #finance #binance #HOOK https://t.co/pvB52Zmjmw",1539171807755919361,1619,0,0
#USDC,Oliver,1651609053359927296,https://twitter.com/Oliver022835424/status/1651609053359927296,2023-04-27 15:27:38+00:00,"#Stablecoins are an exciting development in the crypto world. By pegging their value to traditional currencies, they offer a way to mitigate the volatility of other cryptocurrencies while still benefiting from the security and efficiency of blockchain technology. #USDt #USDC",1647562446045945856,26,9,1
#USDC,Amelia Tomasicchio,1651608793845825536,https://twitter.com/cryptoamelia94/status/1651608793845825536,2023-04-27 15:26:36+00:00,"RT @Cryptonomist_en: This is the Cross-Chain Transfer Protocol (CCTP)

#Circle #USDCoin #USDC $USDC #CCTP #Ethereum #Avalanche #blockchain…",1524487481600753665,722,0,3
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651607902107336711,https://twitter.com/ClankApp/status/1651607902107336711,2023-04-27 15:23:03+00:00,"💰4,481,993 #USDC (4,500,945 USD) move from #binance to #Binance
 
Date : 2023-04-27 15:22:35 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/elot5w3afy",1119277376108683264,14400,0,0
#USDC,Nelson,1651607451601367048,https://twitter.com/NelsonS96929601/status/1651607451601367048,2023-04-27 15:21:16+00:00,RT @RuslanWing: I would request the @circle team to meet the @XinFin_Official #XDCNetwork team at the #Consensus2023 event at booth no. 904…,1630036564930711552,108,0,11
#USDC,RySQUIDshi NakaMandox,1651607361457475584,https://twitter.com/SQUIDzillaz0e/status/1651607361457475584,2023-04-27 15:20:55+00:00,"RT @nrojas451: @JakeGagain Getting more #ETH so I can mint so more 

#LYCANS

https://t.co/OJnOOP8Paa

#crypto #cryptonews #SVB #USDC #cryp…",408443227,2526,0,1
#USDC,Pim #SPFC,1651606929792180226,https://twitter.com/PimMaiden/status/1651606929792180226,2023-04-27 15:19:12+00:00,"RT @wanchain_org: 1/ Wanchain is proud to be a launch partner for @circle's Cross-Chain Transfer Protocol!

CCTP is an on-chain utility tha…",207173384,798,0,91
#USDC,Rami Jwar 🛸🐐⚪⚫ | Suiswap,1651606896963403778,https://twitter.com/rami_jwar89/status/1651606896963403778,2023-04-27 15:19:04+00:00,"RT @Puke2Earn: What do you choose?🤔
#USDT #USDC",1408730907368960002,237,0,3037
#USDC,RICKY_ROJAS,1651606881503178752,https://twitter.com/nrojas451/status/1651606881503178752,2023-04-27 15:19:00+00:00,"@JakeGagain Getting more #ETH so I can mint so more 

#LYCANS

https://t.co/OJnOOP8Paa

#crypto #cryptonews #SVB #USDC #cryptonews #bitcoin #eth #DeFi #NFTs #NFT #NFTart #NFTmarketplace #NFTshill #NFTgiveaway #DAO #cryptocurrency #DeFi https://t.co/XIv17PfFfR",187632124,596,3,1
#USDC,jesus manuel padron,1651606808929206272,https://twitter.com/jesusma45974564/status/1651606808929206272,2023-04-27 15:18:43+00:00,"RT @wanchain_org: 1/ Wanchain is proud to be a launch partner for @circle's Cross-Chain Transfer Protocol!

CCTP is an on-chain utility tha…",1573730913195888642,22,0,91
#USDC,Prince Of Virus!,1651606771163705344,https://twitter.com/PrinceOfVirus1/status/1651606771163705344,2023-04-27 15:18:34+00:00,"RT @Puke2Earn: What do you choose?🤔
#USDT #USDC",1595506536431947789,14,0,3037
#USDC,Smart Contract,1651605954981425153,https://twitter.com/SmartContract/status/1651605954981425153,2023-04-27 15:15:19+00:00,RT @etherisc: 👍 @etherisc launches #USDC stable coin #depeg protection cover powered by @chainlink https://t.co/UPozI3CPUI,2904107388,62379,0,24
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651605894373814276,https://twitter.com/ClankApp/status/1651605894373814276,2023-04-27 15:15:05+00:00,"💰12,000,000 #USDC (12,014,773 USD) move from #Binance to unknown wallet
 
Date : 2023-04-27 15:14:23 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/Rxuk5NmAWI",1119277376108683264,14400,0,0
#USDC,Riajul Islam,1651605051071434759,https://twitter.com/RiajulIsla57508/status/1651605051071434759,2023-04-27 15:11:44+00:00,"RT @EdgeofNFT: BIG #GIVEAWAY ALERT! 🚨 

@Snapmuseio is giving away up to $500 #USDC!

With vast expertise in the #music and #content busine…",1635667059358187520,11,0,1519
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651604874356838400,https://twitter.com/ClankApp/status/1651604874356838400,2023-04-27 15:11:02+00:00,"💰25,050,000 #USDC (25,067,408 USD) move from unknown wallet to unknown wallet
 
Date : 2023-04-27 15:10:23 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/tmMO6PHDfi",1119277376108683264,14400,0,0
#USDC,Trader Jet Telegram Bot,1651604816702087168,https://twitter.com/TraderJetBot/status/1651604816702087168,2023-04-27 15:10:48+00:00,"🩸 #DUMP $AMB! -0.754% in 15 seconds
Current price: 0.01317$!

Follow and 💙 for more signals!
62 #USDC #crypto #bitcoin #altcoin #finance #binance #AMB https://t.co/wh5BR4tgQb",1539171807755919361,1619,0,0
#USDC,Rayhan69,1651604594546589699,https://twitter.com/rayhan6960/status/1651604594546589699,2023-04-27 15:09:55+00:00,"RT @EdgeofNFT: BIG #GIVEAWAY ALERT! 🚨 

@Snapmuseio is giving away up to $500 #USDC!

With vast expertise in the #music and #content busine…",1630597492390912001,43,0,1519
#USDC,Samehada,1651604492557615105,https://twitter.com/samehada66/status/1651604492557615105,2023-04-27 15:09:31+00:00,"RT @LithiumVentures: 🫡 GM &amp; Happy Wednesday 🫡

Claim loads of rewards now, from #USDC to #token  rewards and allocation in our upcoming @Kr…",1322238088651952128,284,0,555
#USDC,Haris,1651604394880671744,https://twitter.com/haris_rasheed/status/1651604394880671744,2023-04-27 15:09:07+00:00,"RT @whale_alert: 🔥 🔥 🔥 🔥  90,000,000 #USDC (89,955,000 USD) burned at USDC Treasury

https://t.co/kQuus8STdA",146116220,140,0,11
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651604380443983874,https://twitter.com/ClankApp/status/1651604380443983874,2023-04-27 15:09:04+00:00,"💰25,050,000 #USDC (25,122,062 USD) move from unknown wallet to unknown wallet
 
Date : 2023-04-27 15:08:23 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/FDHYnavSZc",1119277376108683264,14400,0,0
#USDC,Whale Checker,1651604154945617920,https://twitter.com/Whalechecker/status/1651604154945617920,2023-04-27 15:08:10+00:00,"RT @whale_alert: 🔥 🔥 🔥 🔥 🔥  120,860,444 #USDC (120,836,272 USD) burned at USDC Treasury

https://t.co/XKXpTqw7PU",1647865869010186241,10,0,13
#USDC,Whale Checker,1651604144887676928,https://twitter.com/Whalechecker/status/1651604144887676928,2023-04-27 15:08:08+00:00,"RT @whale_alert: 🔥 🔥 🔥 🔥  90,000,000 #USDC (89,955,000 USD) burned at USDC Treasury

https://t.co/kQuus8STdA",1647865869010186241,10,0,11
#USDC,"S3xyDutchm4n.eth (💙,🧡)",1651604029879754756,https://twitter.com/S3xy_Dutchm4n/status/1651604029879754756,2023-04-27 15:07:40+00:00,RT @etherisc: 👍 @etherisc launches #USDC stable coin #depeg protection cover powered by @chainlink https://t.co/UPozI3CPUI,950760742722129920,203,0,24
#USDC,need win⚡,1651603359428919297,https://twitter.com/mewannawins/status/1651603359428919297,2023-04-27 15:05:00+00:00,"RT @NFTHolders_org: @dancefightapp Winner 🏆: @gayriminik

 https://t.co/vWduh7ReZ3 ✔️

✨ Congratulations, you won! Kindly send this link &amp;…",1649435516528644096,104,0,234
#USDC,शौर्य,1651603055094403072,https://twitter.com/Prabhakasinha/status/1651603055094403072,2023-04-27 15:03:48+00:00,"RT @BitImmortal: #USDC de-pegged: what to learn from this ?

Sometimes stablecoin companies revel their reserve information to the market a…",1246311020945006592,171,0,37
#USDC,Kelvin Nguyen,1651602810784616448,https://twitter.com/KelvinNguyen080/status/1651602810784616448,2023-04-27 15:02:50+00:00,"RT @whale_alert: 🔥 🔥 🔥 🔥  90,000,000 #USDC (89,955,000 USD) burned at USDC Treasury

https://t.co/kQuus8STdA",1437182250336940034,136,0,11
#USDC,Kelvin Nguyen,1651602780023582723,https://twitter.com/KelvinNguyen080/status/1651602780023582723,2023-04-27 15:02:42+00:00,"RT @whale_alert: 🔥 🔥 🔥 🔥 🔥  120,860,444 #USDC (120,836,272 USD) burned at USDC Treasury

https://t.co/XKXpTqw7PU",1437182250336940034,136,0,13
#USDC,volta 🛡️,1651602354385420289,https://twitter.com/VoltaWallet/status/1651602354385420289,2023-04-27 15:01:01+00:00,"6/ At @VoltaWallet , we're excited to integrate CCTP into our platform, enabling users to benefit from seamless #crosschain #USDC transfers. We believe this will significantly enhance the user experience and open up new opportunities for our community.",1646703642794409984,52,0,0
#USDC,volta 🛡️,1651602351906512897,https://twitter.com/VoltaWallet/status/1651602351906512897,2023-04-27 15:01:00+00:00,"4/ Imagine using $USDC on #Ethereum to open a position on a decentralized exchange on #Avalanche, all without switching wallets or worrying about which chain your #USDC is on. CCTP makes this possible! #DecentralizedExchange #CryptoTrading",1646703642794409984,52,0,0
#USDC,volta 🛡️,1651602349633204226,https://twitter.com/VoltaWallet/status/1651602349633204226,2023-04-27 15:01:00+00:00,"2/ Unlike traditional ""lock-and-mint"" bridges, CCTP eliminates security risks and poor UX by using smart contracts. This means no more locked #USDC on source chains and no synthetic/bridged USDC on destination chains. #SmartContracts #BlockchainInteroperability",1646703642794409984,52,0,0
#USDC,volta 🛡️,1651602348471459840,https://twitter.com/VoltaWallet/status/1651602348471459840,2023-04-27 15:00:59+00:00,1/ CCTP is a permissionless on-chain utility that burns native USDC on a source chain and mints an equal amount on a destination chain. This allows devs to embed CCTP into their apps for a more capital-efficient way to transfer #USDC across #chains. #DeFi #CryptoInnovation,1646703642794409984,52,0,0
#USDC,volta 🛡️,1651602347208978433,https://twitter.com/VoltaWallet/status/1651602347208978433,2023-04-27 15:00:59+00:00,"🚀 Big news for the #crypto community! @circle  has just released its Cross-Chain Transfer Protocol (CCTP), enabling seamless USDC transfers across different blockchains. Let's explore what this means for bridging, #USDC, developers, and how Volta plans to use it! 🧵 #Web3",1646703642794409984,52,0,0
#USDC,Topcrypostats,1651602193383047173,https://twitter.com/topcryptostats/status/1651602193383047173,2023-04-27 15:00:22+00:00,"USDCoin - USDC
Price: $1.00
Change in 1h: -0.0056363%
Market cap: $30,683,695,757.79
Ranking: 5
#USDCoin #USDC",726437948527398912,4334,0,0
#USDC,Crypto Daily™,1651602103394242560,https://twitter.com/cryptodailyuk/status/1651602103394242560,2023-04-27 15:00:01+00:00,"$USDC Circle has unveiled a new, faster, safer, and cheaper way for moving USDC. 
#USDC #circle #stablecoin https://t.co/Vih7QgsDaC",910120075637686272,102355,0,0
#USDC,⚽️♥️♣️TerraCasino♦️♠️🔥,1651602100063993867,https://twitter.com/TerraCasino_io/status/1651602100063993867,2023-04-27 15:00:00+00:00,"Check out how to play Baccarat

Play now at Terracasino

We accept the following #CRYPTO and more!

#onlinecasino #LUNC #LUNA #MATIC #BTC #ETH #BNB #BUSD #USDC #USDT #DOGE #GamblingTwitter https://t.co/uP2VfmqVZr",1593796533455142914,3038,1,0
#USDC,ClankApp - Crypto Whales Tracker 🐳,1651601866529095682,https://twitter.com/ClankApp/status/1651601866529095682,2023-04-27 14:59:04+00:00,"🔥 Burn - 💰4,700,390 #USDC (4,691,644 USD) move from #usdc treasury to #Binance
 
Date : 2023-04-27 14:58:23 (GMT 0)
Blockchain : #ETHEREUM
Symbol : #USDC
 
Detail: https://t.co/BL0fbQkTaL",1119277376108683264,14400,0,0
#USDC,HoleWorlld,1651601816121950210,https://twitter.com/holeworlld/status/1651601816121950210,2023-04-27 14:58:52+00:00,RT @etherisc: 👍 @etherisc launches #USDC stable coin #depeg protection cover powered by @chainlink https://t.co/UPozI3CPUI,269373356,683,0,24
#USDC,tuszcz12.eth,1651601805065834497,https://twitter.com/papanpank16/status/1651601805065834497,2023-04-27 14:58:50+00:00,"RT @ChangeXapp: ✨ Get $HYDRA and $CHANGE with #BTC, #ETH, #USDT &amp; #USDC now!  

📲 Get it for iOS: https://t.co/f608249X3Q
📲 Download for An…",1580447529933611009,12,0,5
#USDC,ExtraDMG,1651601787789402113,https://twitter.com/DmgExtra/status/1651601787789402113,2023-04-27 14:58:46+00:00,"RT @tip_cc: #Circle, the creator of #USDC, has launched mainnet protocol that lets users transfer USDC between #Ethereum and #Avalanche net…",1270862087900794884,14,0,8
